"Time","Voltage [V]","Current[ÂµA]","Pressure[Pa]"
"2022-11-16 16:32:08.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:32:09.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:32:10.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:32:11.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:32:12.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:32:13.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:32:14.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:32:15.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:32:16.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:32:17.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:32:18.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:32:19.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:32:20.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:32:21.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:32:22.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:32:23.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:32:24.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:32:25.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:32:26.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:32:27.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:32:28.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:32:29.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:32:30.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:32:31.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:32:32.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:32:33.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:32:34.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:32:35.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:32:36.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:32:37.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:32:38.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:32:39.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:32:40.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:32:41.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:32:42.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:32:43.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:32:44.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:32:45.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:32:46.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:32:47.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:32:48.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:32:49.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:32:50.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:32:51.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:32:52.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:32:53.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:32:54.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:32:55.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:32:56.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:32:57.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:32:58.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:32:59.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:33:00.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:33:01.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:33:02.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:33:03.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:33:04.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:33:05.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:33:06.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:33:07.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:33:08.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:33:09.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:33:10.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:33:11.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:33:12.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:33:13.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:33:14.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:33:15.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:33:16.960","-0.07482399999999245","0.005639999999999645","130"
"2022-11-16 16:33:17.960","-0.07482399999999245","0.005639999999999645","110.00000000000001"
"2022-11-16 16:33:18.960","-0.07482399999999245","0.005639999999999645","100"
"2022-11-16 16:33:19.960","-0.07482399999999245","0.005639999999999645","96"
"2022-11-16 16:33:20.960","-0.07482399999999245","0.005639999999999645","92"
"2022-11-16 16:33:21.960","-0.07482399999999245","0.005639999999999645","87"
"2022-11-16 16:33:22.960","-0.07482399999999245","0.005639999999999645","84"
"2022-11-16 16:33:23.960","-0.07482399999999245","0.005639999999999645","80"
"2022-11-16 16:33:24.960","-0.07482399999999245","0.005639999999999645","76"
"2022-11-16 16:33:25.960","-0.07482399999999245","0.005639999999999645","73"
"2022-11-16 16:33:26.960","-0.07482399999999245","0.005639999999999645","69"
"2022-11-16 16:33:27.960","-0.07482399999999245","0.005639999999999645","67"
"2022-11-16 16:33:28.960","-0.07482399999999245","0.005639999999999645","65"
"2022-11-16 16:33:29.960","-0.07482399999999245","0.005639999999999645","63"
"2022-11-16 16:33:30.960","-0.07482399999999245","0.005639999999999645","61"
"2022-11-16 16:33:31.960","-0.07482399999999245","0.005639999999999645","59"
"2022-11-16 16:33:32.960","-0.07482399999999245","0.005639999999999645","56.99999999999999"
"2022-11-16 16:33:33.960","-0.07482399999999245","0.005639999999999645","55.00000000000001"
"2022-11-16 16:33:34.960","-0.07482399999999245","0.005639999999999645","53"
"2022-11-16 16:33:35.960","-0.07482399999999245","0.005639999999999645","51"
"2022-11-16 16:33:36.960","-0.07482399999999245","0.005639999999999645","49"
"2022-11-16 16:33:37.960","-0.07482399999999245","0.005639999999999645","48"
"2022-11-16 16:33:38.960","-0.07482399999999245","0.005639999999999645","46"
"2022-11-16 16:33:39.960","-0.07482399999999245","0.005639999999999645","44"
"2022-11-16 16:33:40.960","-0.07482399999999245","0.005639999999999645","43"
"2022-11-16 16:33:41.960","-0.07482399999999245","0.005639999999999645","46"
"2022-11-16 16:33:42.960","-0.07482399999999245","0.005639999999999645","99"
"2022-11-16 16:33:43.960","-0.07482399999999245","0.005639999999999645","100"
"2022-11-16 16:33:44.960","-0.07482399999999245","0.005639999999999645","100"
"2022-11-16 16:33:45.960","-0.07482399999999245","0.005639999999999645","100"
"2022-11-16 16:33:46.960","-0.07482399999999245","0.005639999999999645","100"
"2022-11-16 16:33:47.960","-0.07482399999999245","0.005639999999999645","100"
"2022-11-16 16:33:51.997","59.100600000000014","64.815792","0"
"2022-11-16 16:33:51.998","54.60960800000001","53.359452000000005","0"
"2022-11-16 16:33:51.999","48.92982400000001","41.90311200000001","0"
"2022-11-16 16:33:52.000","47.60894400000001","31.428743999999995","0"
"2022-11-16 16:33:52.001","44.96718400000002","22.263672","0"
"2022-11-16 16:33:52.002","42.32542400000001","14.735219999999998","0"
"2022-11-16 16:33:52.003","37.570256000000015","5.570148000000003","0"
"2022-11-16 16:33:52.004","31.758384000000007","-4.249572000000001","0"
"2022-11-16 16:33:52.005","28.984536000000006","-5.886192000000001","0"
"2022-11-16 16:33:52.006","25.55024800000001","-11.123376","0"
"2022-11-16 16:33:52.007","20.530904000000007","-14.396615999999998","0"
"2022-11-16 16:33:52.008","17.492880000000014","-14.069292","0"
"2022-11-16 16:33:52.009","14.983208000000005","-12.105348","0"
"2022-11-16 16:33:52.010","12.737712000000016","-13.087319999999998","0"
"2022-11-16 16:33:52.011","8.24672000000001","-17.015208","0"
"2022-11-16 16:33:52.012","4.151992000000007","-17.342532","0"
"2022-11-16 16:33:52.013","2.3027600000000064","-14.396615999999998","0"
"2022-11-16 16:33:52.014","-2.9807599999999894","-16.033236","0"
"2022-11-16 16:33:52.015","-7.339663999999992","-18.651828","0"
"2022-11-16 16:33:52.016","-9.98142399999999","-17.015208","0"
"2022-11-16 16:33:52.117","-37.851991999999996","-18.979152","0"
"2022-11-16 16:33:52.118","-33.889351999999995","-16.36056","0"
"2022-11-16 16:33:52.119","-28.20956799999999","-18.979152","0"
"2022-11-16 16:33:52.120","-25.43571999999999","-17.99718","0"
"2022-11-16 16:33:52.121","-20.812639999999995","-13.741968","0"
"2022-11-16 16:33:52.122","-16.71791199999999","-11.450700000000001","0"
"2022-11-16 16:33:52.123","-13.811975999999994","-14.069292","0"
"2022-11-16 16:33:52.124","-12.09483199999999","-14.396615999999998","0"
"2022-11-16 16:33:52.125","-8.000103999999993","-11.123376","0"
"2022-11-16 16:33:52.126","-4.301639999999992","-7.850135999999999","0"
"2022-11-16 16:33:52.127","-0.20691199999998844","-7.522811999999998","0"
"2022-11-16 16:33:52.128","1.24605600000001","-7.522811999999998","0"
"2022-11-16 16:33:52.129","3.491552000000013","-3.594923999999999","0"
"2022-11-16 16:33:52.130","10.756392000000005","8.188740000000003","0"
"2022-11-16 16:33:52.131","12.869800000000012","9.825360000000003","0"
"2022-11-16 16:33:52.132","13.926504000000008","12.443952000000003","0"
"2022-11-16 16:33:52.133","18.021232000000012","15.717191999999997","0"
"2022-11-16 16:33:52.134","21.059256000000005","19.64508","0"
"2022-11-16 16:33:52.135","24.361456000000018","24.227615999999998","0"
"2022-11-16 16:33:52.136","24.62563200000001","26.191560000000003","0"
"2022-11-16 16:33:52.177","-34.28561599999999","-21.27042","0"
"2022-11-16 16:33:52.178","-38.380343999999994","-23.234364","0"
"2022-11-16 16:33:52.179","-41.154191999999995","-20.615772","0"
"2022-11-16 16:33:52.180","-43.13551199999999","-18.979152","0"
"2022-11-16 16:33:52.181","-44.852655999999996","-19.961123999999998","0"
"2022-11-16 16:33:52.182","-48.68320799999999","-26.18028","0"
"2022-11-16 16:33:52.183","-54.495079999999994","-22.579715999999998","0"
"2022-11-16 16:33:52.184","-57.004751999999996","-21.925068","0"
"2022-11-16 16:33:52.185","-59.25024799999999","-25.525632","0"
"2022-11-16 16:33:52.186","-61.627832","-27.8169","0"
"2022-11-16 16:33:52.187","-59.382335999999995","-26.18028","0"
"2022-11-16 16:33:52.188","-54.891344","-21.925068","0"
"2022-11-16 16:33:52.189","-50.79661599999999","-20.615772","0"
"2022-11-16 16:33:52.190","-47.75859199999999","-22.907040000000002","0"
"2022-11-16 16:33:52.191","-46.041447999999995","-24.216336","0"
"2022-11-16 16:33:52.192","-42.73924799999999","-20.288448","0"
"2022-11-16 16:33:52.193","-34.153527999999994","-16.687884","0"
"2022-11-16 16:33:52.194","-31.775943999999996","-18.651828","0"
"2022-11-16 16:33:52.195","-29.39835999999999","-18.324504","0"
"2022-11-16 16:33:52.196","-24.775279999999995","-14.396615999999998","0"
"2022-11-16 16:33:52.277","-4.962079999999993","-12.759996000000001","0"
"2022-11-16 16:33:52.278","-3.5091119999999876","-13.414644","0"
"2022-11-16 16:33:52.279","-0.4710879999999946","-10.141404000000001","0"
"2022-11-16 16:33:52.280","3.359464000000017","-4.249572000000001","0"
"2022-11-16 16:33:52.281","7.190016000000014","0.9876119999999986","0"
"2022-11-16 16:33:52.282","8.642984000000013","3.606203999999998","0"
"2022-11-16 16:33:52.283","10.360128000000017","7.534092000000001","0"
"2022-11-16 16:33:52.284","14.719032000000013","11.789304000000001","0"
"2022-11-16 16:33:52.285","17.62496800000001","17.026488","0"
"2022-11-16 16:33:52.286","20.266728000000015","20.299728","0"
"2022-11-16 16:33:52.287","20.662992000000017","22.91832","0"
"2022-11-16 16:33:52.288","28.059920000000005","29.792124","0"
"2022-11-16 16:33:52.289","31.097944000000012","34.374660000000006","0"
"2022-11-16 16:33:52.290","32.418824000000015","37.320576","0"
"2022-11-16 16:33:52.291","33.73970400000002","40.266492","0"
"2022-11-16 16:33:52.292","39.15531200000001","43.539732","0"
"2022-11-16 16:33:52.293","41.92916000000001","46.812972","0"
"2022-11-16 16:33:52.294","44.570920000000015","51.39550800000001","0"
"2022-11-16 16:33:52.295","44.30674400000001","54.996072","0"
"2022-11-16 16:33:52.296","47.873120000000014","58.92396000000001","0"
"2022-11-16 16:33:52.377","59.36477600000002","65.797764","0"
"2022-11-16 16:33:52.378","55.13796000000002","54.0141","0"
"2022-11-16 16:33:52.379","49.32608800000001","42.885084000000006","0"
"2022-11-16 16:33:52.380","47.344768000000016","33.39268800000001","0"
"2022-11-16 16:33:52.381","45.23136000000001","23.572968000000003","0"
"2022-11-16 16:33:52.382","42.58960000000002","17.353811999999998","0"
"2022-11-16 16:33:52.383","33.87179200000001","0.6602880000000013","0"
"2022-11-16 16:33:52.384","31.62629600000001","-3.594923999999999","0"
